#	Level-id	Task	Type	Position	Category	Block	Set	Item	trial-id	Stimulus	Target	Foil1	Foil2	Foil3	root	Foilword1	Foilword2	Foilword3
98	2	2	change	initial		9		9	209009	dim	d	c	r	f	im	cim	rim	fim
99	2	2	change	final		9		10	209010	dip	p	d	n	g	di	did	din	dig
100	2	2	unscramble			10		0	210000	cat								
101	2	2	change	final		10		1	210001	cab	b	g	m	t	ca	cag	cam	cat
102	2	2	change	medial		10		2	210002	cub	u	a	i	e	c_b	cab	cib	ceb
103	2	2	change	initial		10		3	210003	tub	t	m	s	g	ub	mub	sub	gub
104	2	2	change	final		10		4	210004	tug	g	m	b	t	tu	tum	tub	tut
105	2	2	change	initial		10		5	210005	hug	h	p	l	j	ug	pug	lug	jug
106	2	2	change	final		10		6	210006	hum	m	g	b	t	hu	hug	hub	hut
107	2	2	change	initial		10		7	210007	sum	s	t	m	g	um	tum	mum	gum
108	2	2	change	final		10		8	210008	sun	n	d	p	g	su	sud	sup	sug
109	2	2	change	final		10		9	210009	sub	b	g	m	t	su	sug	sum	sut
110	2	2	change	initial		10		10	210010	rub	r	d	c	f	ub	dub	cub	fub
111	2	2	unscramble			11		0	211000	jug								
112	2	2	change	medial		11		1	211001	jog	o	e	u	i	j_g	jeg	jug	jig
113	2	2	change	medial		11		2	211002	jig	i	a	u	e	j_g	jag	jug	jeg
114	2	2	change	initial		11		3	211003	wig	w	b	k	n	ig	big	kig	nig
115	2	2	change	medial		11		4	211004	wag	a	i	u	e	w_g	wig	wug	weg
116	2	2	change	initial		11		5	211005	jag	j	p	l	h	ag	pag	lag	hag
117	2	2	change	initial		11		6	211006	nag	n	b	k	w	ag	bag	kag	wag
118	2	2	change	final		11		7	211007	nap	p	d	n	g	na	nad	nan	nag
119	2	2	change	initial		11		8	211008	cap	c	d	r	f	ap	dap	rap	fap
120	2	2	change	initial		11		9	211009	rap	r	d	c	f	ap	dap	cap	fap
121	2	2	change	initial		11		10	211010	nap	n	b	k	w	ap	bap	kap	wap
122	2	2	unscramble			12		0	212000	rat								
123	2	2	change	initial		12		1	212001	cat	c	d	r	f	at	dat	rat	fat
124	2	2	change	medial		12		2	212002	cot	o	e	u	i	c_t	cet	cut	cit
125	2	2	change	medial		12		3	212003	cut	u	a	i	e	c_t	cat	cit	cet
126	2	2	change	initial		12		4	212004	gut	g	t	m	s	ut	tut	mut	sut
127	2	2	change	final		12		5	212005	gum	m	g	b	t	gu	gug	gub	gut
128	2	2	change	initial		12		6	212006	sum	s	t	m	g	um	tum	mum	gum
129	2	2	change	final		12		7	212007	sub	b	g	m	t	su	sug	sum	sut
130	2	2	change	medial		12		8	212008	sob	o	e	u	i	s_b	seb	sub	sib
131	2	2	change	initial		12		9	212009	job	j	p	l	h	ob	pob	lob	hob
132	2	2	change	medial		12		10	212010	jab	a	i	u	e	j_b	jib	jub	jeb
133	2	2	unscramble			13		0	213000	not								
134	2	2	change	initial		13		1	213001	dot	d	c	r	f	ot	cot	rot	fot
135	2	2	change	initial		13		2	213002	cot	c	d	r	f	ot	dot	rot	fot
136	2	2	change	medial		13		3	213003	cat	a	i	u	e	c_t	cit	cut	cet
137	2	2	change	initial		13		4	213004	fat	f	d	c	r	at	dat	cat	rat
138	2	2	change	final		13		5	213005	fan	n	d	p	t	fa	fad	fap	fat
139	2	2	change	initial		13		6	213006	man	m	t	s	g	an	tan	san	gan
140	2	2	change	medial		13		7	213007	men	e	o	u	i	m_n	mon	mun	min
141	2	2	change	initial		13		8	213008	den	d	c	r	f	en	cen	ren	fen
142	2	2	change	initial		13		9	213009	hen	h	p	l	j	en	pen	len	jen
143	2	2	change	final		13		10	213010	hem	m	g	b	t	he	heg	heb	het
144	2	2	unscramble			14		0	214000	hug								
145	2	2	change	initial		14		1	214001	mug	m	t	s	g	ug	tug	sug	gug
146	2	2	change	final		14		2	214002	mud	d	n	p	g	mu	mun	mup	mug
147	2	2	change	medial		14		3	214003	mad	a	i	u	e	m_d	mid	mud	med
148	2	2	change	initial		14		4	214004	had	h	p	l	j	ad	pad	lad	jad
149	2	2	change	medial		14		5	214005	hid	i	a	u	e	h_d	had	hud	hed
150	2	2	change	initial		14		6	214006	kid	k	b	n	w	id	bid	nid	wid
151	2	2	change	final		14		7	214007	kit	t	g	m	b	ki	kig	kim	kib
152	2	2	change	initial		14		8	214008	sit	s	b	m	g	it	bit	mit	git
153	2	2	change	medial		14		9	214009	sat	a	i	u	e	s_t	sit	sut	set
154	2	2	change	initial		14		10	214010	mat	m	t	s	g	at	tat	sat	gat
155	2	2	unscramble			15		0	215000	rug								
156	2	2	change	initial		15		1	215001	jug	j	p	l	h	ug	pug	lug	hug
157	2	2	change	initial		15		2	215002	hug	h	p	l	j	ug	pug	lug	jug
158	2	2	change	final		15		3	215003	hum	m	g	b	t	hu	hug	hub	hut
159	2	2	change	medial		15		4	215004	him	i	a	u	e	h_m	ham	hum	hem
160	2	2	change	initial		15		5	215005	dim	d	c	r	f	im	cim	rim	fim
161	2	2	change	initial		15		6	215006	rim	r	d	c	f	im	dim	cim	fim
162	2	2	change	final		15		7	215007	rip	p	d	n	g	ri	rid	rin	rig
163	2	2	change	initial		15		8	215008	hip	h	p	l	j	ip	pip	lip	jip
164	2	2	change	medial		15		9	215009	hop	o	e	u	i	h_p	hep	hup	hip
165	2	2	change	initial		15		10	215010	cop	c	d	r	f	op	dop	rop	fop
166	2	2	unscramble			16		0	216000	him								
167	2	2	change	initial		16		1	216001	rim	r	d	c	f	im	dim	cim	fim
168	2	2	change	medial		16		2	216002	ram	a	i	u	e	r_m	rim	rum	rem
169	2	2	change	initial		16		3	216003	jam	j	p	l	h	am	pam	lam	ham
170	2	2	change	final		16		4	216004	jab	b	g	m	t	ja	jag	jam	jat
171	2	2	change	initial		16		5	216005	tab	t	m	s	g	ab	mab	sab	gab
172	2	2	change	initial		16		6	216006	cab	c	d	r	f	ab	dab	rab	fab
173	2	2	change	medial		16		7	216007	cub	u	a	i	e	c_b	cab	cib	ceb
174	2	2	change	final		16		8	216008	cut	t	g	l	b	cu	cug	cul	cub
175	2	2	change	initial		16		9	216009	but	b	k	n	w	ut	kut	nut	wut
176	2	2	change	initial		16		10	216010	nut	n	b	k	w	ut	but	kut	wut
177	2	2	unscramble			17		0	217000	rag								
178	2	2	change	final		17		1	217001	rat	t	g	m	b	ra	rag	ram	rab
179	2	2	change	final		17		2	217002	ram	m	g	b	t	ra	rag	rab	rat
180	2	2	change	final		17		3	217003	ran	n	d	p	g	ra	rad	rap	rag
181	2	2	change	medial		17		4	217004	run	u	a	i	e	r_n	ran	rin	ren
182	2	2	change	initial		17		5	217005	sun	s	t	m	b	un	tun	mun	bun
183	2	2	change	initial		17		6	217006	fun	f	d	c	r	un	dun	cun	run
184	2	2	change	medial		17		7	217007	fin	i	a	u	e	f_n	fan	fun	fen
185	2	2	change	initial		17		8	217008	bin	b	k	n	w	in	kin	nin	win
186	2	2	change	initial		17		9	217009	kin	k	b	n	w	in	bin	nin	win
187	2	2	change	final		17		10	217010	kid	d	n	p	g	ki	kin	kip	kig
188	2	2	unscramble			18		0	218000	wig								
189	2	2	change	initial		18		1	218001	fig	f	d	c	r	ig	dig	cig	rig
190	2	2	change	initial		18		2	218002	big	b	k	n	w	ig	kig	nig	wig
191	2	2	change	medial		18		3	218003	beg	e	o	u	i	b_g	bog	bug	big
192	2	2	change	final		18		4	218004	bet	t	g	m	b	be	beg	bem	beb
193	2	2	change	final		18		5	218005	bed	d	n	p	g	be	ben	bep	beg
194	2	2	change	medial		18		6	218006	bad	a	i	u	e	b_d	bid	bud	bed
195	2	2	change	initial		18		7	218007	had	h	p	l	j	ad	pad	lad	jad
196	2	2	change	initial		18		8	218008	lad	l	p	h	j	ad	pad	had	jad
197	2	2	change	initial		18		9	218009	sad	s	t	m	g	ad	tad	mad	gad
198	2	2	change	initial		18		10	218010	mad	m	t	s	g	ad	tad	sad	gad
199	2	2	unscramble			19		0	219000	lid								
200	2	2	change	medial		19		1	219001	led	e	o	u	i	l_d	lod	lud	lid
201	2	2	change	medial		19		2	219002	lad	a	i	u	e	l_d	lid	lud	led
202	2	2	change	initial		19		3	219003	fad	f	d	c	r	ad	dad	cad	rad
203	2	2	change	final		19		4	219004	fan	n	d	p	s	fa	fad	fap	fas
204	2	2	change	initial		19		5	219005	tan	t	m	s	g	an	man	san	gan
205	2	2	change	final		19		6	219006	tap	p	d	n	g	ta	tad	tan	tag
206	2	2	change	final		19		7	219007	tab	b	g	m	t	ta	tag	tam	tat
207	2	2	change	initial		19		8	219008	lab	l	p	h	j	ab	pab	hab	jab
208	2	2	change	initial		19		9	219009	cab	c	d	r	f	ab	dab	rab	fab
209	2	2	change	medial		19		10	219010	cub	u	a	i	e	c_b	cab	cib	ceb
210	2	2	unscramble			20		0	220000	web								
211	2	2	change	final		20		1	220001	wed	d	n	p	g	we	wen	wep	weg
212	2	2	change	final		20		2	220002	wet	t	g	m	b	we	weg	wem	web
213	2	2	change	medial		20		3	220003	wit	i	a	u	e	w_t	wat	wut	wet
214	2	2	change	final		20		4	220004	win	n	d	p	g	wi	wid	wip	wig
215	2	2	change	initial		20		5	220005	kin	k	b	n	w	in	bin	nin	win
216	2	2	change	final		20		6	220006	kid	d	n	p	g	ki	kin	kip	kig
217	2	2	change	final		20		7	220007	kit	t	g	m	b	ki	kig	kim	kib
218	2	2	change	initial		20		8	220008	wit	w	b	k	n	it	bit	kit	nit
219	2	2	change	initial		20		9	220009	hit	h	p	l	j	it	pit	lit	jit
220	2	2	change	final		20		10	220010	him	m	g	b	t	hi	hig	hib	hit
221	2	2	unscramble			21		0	221000	fun								
222	2	2	change	medial		21		1	221001	fin	i	a	u	e	f_n	fan	fun	fen
223	2	2	change	medial		21		2	221002	fan	a	i	u	e	f_n	fin	fun	fen
224	2	2	change	initial		21		3	221003	man	m	t	s	g	an	tan	san	gan
225	2	2	change	final		21		4	221004	mad	d	n	p	g	ma	man	map	mag
226	2	2	change	medial		21		5	221005	mud	u	a	i	e	m_d	mad	mid	med
227	2	2	change	initial		21		6	221006	bud	b	k	n	w	ud	kud	nud	wud
228	2	2	change	medial		21		7	221007	bed	e	o	u	i	b_d	bod	bud	bid
229	2	2	change	initial		21		8	221008	wed	w	b	k	n	ed	bed	ked	ned
230	2	2	change	initial		21		9	221009	led	l	p	h	j	ed	ped	hed	jed
231	2	2	change	initial		21		10	221010	fed	f	d	c	r	ed	ded	ced	red
232	2	2	unscramble			22		0	222000	jot								
233	2	2	change	final		22		1	222001	job	b	g	m	t	jo	jog	jom	jot
234	2	2	change	initial		22		2	222002	sob	s	t	m	g	ob	tob	mob	gob
235	2	2	change	medial		22		3	222003	sub	u	a	i	e	s_b	sab	sib	seb
236	2	2	change	initial		22		4	222004	tub	t	m	s	g	ub	mub	sub	gub
237	2	2	change	final		22		5	222005	tug	g	m	b	t	tu	tum	tub	tut
238	2	2	change	medial		22		6	222006	tag	a	i	u	e	t_g	tig	tug	teg
239	2	2	change	final		22		7	222007	tab	b	g	m	t	ta	tag	tam	tat
240	2	2	change	final		22		8	222008	tap	p	d	n	g	ta	tad	tan	tag
241	2	2	change	final		22		9	222009	tan	n	d	p	g	ta	tad	tap	tag
242	2	2	change	initial		22		10	222010	ban	b	k	n	w	an	kan	nan	wan
243	2	2	unscramble			23		0	223000	jag								
244	2	2	change	medial		23		1	223001	jog	o	e	u	i	j_g	jeg	jug	jig
245	2	2	change	final		23		2	223002	job	b	g	m	t	jo	jog	jom	jot
246	2	2	change	final		23		3	223003	jot	t	g	m	b	jo	jog	jom	job
247	2	2	change	initial		23		4	223004	rot	r	d	c	f	ot	dot	cot	fot
248	2	2	change	initial		23		5	223005	not	n	b	k	w	ot	bot	kot	wot
249	2	2	change	medial		23		6	223006	net	e	o	u	i	n_t	not	nut	nit
250	2	2	change	medial		23		7	223007	nut	u	a	i	e	n_t	nat	nit	net
251	2	2	change	initial		23		8	223008	gut	g	t	m	s	ut	tut	mut	sut
252	2	2	change	initial		23		9	223009	but	b	k	n	w	ut	kut	nut	wut
253	2	2	change	final		23		10	223010	bun	n	d	p	g	bu	bud	bup	bug
254	2	2	unscramble			24		0	224000	set								
255	2	2	change	initial		24		1	224001	get	g	t	m	s	et	tet	met	set
256	2	2	change	initial		24		2	224002	pet	p	l	h	j	et	let	het	jet
257	2	2	change	final		24		3	224003	pen	n	d	p	g	pe	ped	pep	peg
258	2	2	change	medial		24		4	224004	pin	i	a	u	e	p_n	pan	pun	pen
259	2	2	change	initial		24		5	224005	win	w	b	k	n	in	bin	kin	nin
260	2	2	change	initial		24		6	224006	kin	k	b	n	w	in	bin	nin	win
261	2	2	change	final		24		7	224007	kid	d	n	p	g	ki	kin	kip	kig
262	2	2	change	initial		24		8	224008	lid	l	p	h	j	id	pid	hid	jid
263	2	2	change	initial		24		9	224009	did	d	c	r	f	id	cid	rid	fid
264	2	2	change	medial		24		10	224010	dad	a	i	u	e	d_d	did	dud	ded
265	2	2	unscramble			25		0	225000	cot								
266	2	2	change	initial		25		1	225001	dot	d	c	r	f	ot	cot	rot	fot
267	2	2	change	initial		25		2	225002	pot	p	l	h	j	ot	lot	hot	jot
268	2	2	change	initial		25		3	225003	jot	j	p	l	h	ot	pot	lot	hot
269	2	2	change	initial		25		4	225004	dot	d	c	r	f	ot	cot	rot	fot
270	2	2	change	initial		25		5	225005	got	g	t	m	s	ot	tot	mot	sot
271	2	2	change	medial		25		6	225006	get	e	o	u	i	g_t	got	gut	git
272	2	2	change	medial		25		7	225007	gut	u	a	i	e	g_t	gat	git	get
273	2	2	change	initial		25		8	225008	cut	c	d	r	f	ut	dut	rut	fut
274	2	2	change	final		25		9	225009	cup	p	d	n	g	cu	cud	cun	cug
275	2	2	change	final		25		10	225010	cub	b	g	p	t	cu	cug	cup	cut
276	2	2	unscramble			26		0	226000	red								
277	2	2	change	initial		26		1	226001	fed	f	d	c	r	ed	ded	ced	red
278	2	2	change	medial		26		2	226002	fad	a	i	u	e	f_d	fid	fud	fed
279	2	2	change	initial		26		3	226003	had	h	p	l	j	ad	pad	lad	jad
280	2	2	change	initial		26		4	226004	dad	d	c	r	f	ad	cad	rad	fad
281	2	2	change	initial		26		5	226005	bad	b	k	n	w	ad	kad	nad	wad
282	2	2	change	initial		26		6	226006	sad	s	t	m	g	ad	tad	mad	gad
283	2	2	change	final		26		7	226007	sat	t	g	m	b	sa	sag	sam	sab
284	2	2	change	medial		26		8	226008	sit	i	a	u	e	s_t	sat	sut	set
285	2	2	change	final		26		9	226009	sip	p	d	n	g	si	sid	sin	sig
286	2	2	change	initial		26		10	226010	lip	l	p	h	j	ip	pip	hip	jip
287	2	2	unscramble			27		0	227000	tap								
288	2	2	change	initial		27		1	227001	nap	n	b	k	w	ap	bap	kap	wap
289	2	2	change	initial		27		2	227002	cap	c	d	r	f	ap	dap	rap	fap
290	2	2	change	medial		27		3	227003	cop	o	e	u	i	c_p	cep	cup	cip
291	2	2	change	initial		27		4	227004	mop	m	t	s	g	op	top	sop	gop
292	2	2	change	final		27		5	227005	mom	m	g	b	t	mo	mog	mob	mot
293	2	2	change	medial		27		6	227006	mum	u	a	i	e	m_m	mam	mim	mem
294	2	2	change	initial		27		7	227007	gum	g	t	m	s	um	tum	mum	sum
295	2	2	change	initial		27		8	227008	sum	s	t	m	g	um	tum	mum	gum
296	2	2	change	initial		27		9	227009	hum	h	p	l	j	um	pum	lum	jum
297	2	2	change	final		27		10	227010	hug	g	m	b	t	hu	hum	hub	hut
298	2	2	unscramble			28		0	228000	tip								
299	2	2	change	initial		28		1	228001	sip	s	t	m	g	ip	tip	mip	gip
300	2	2	change	final		28		2	228002	sit	t	g	m	b	si	sig	sim	sib
301	2	2	change	initial		28		3	228003	kit	k	b	n	w	it	bit	nit	wit
302	2	2	change	initial		28		4	228004	pit	p	l	h	j	it	lit	hit	jit
303	2	2	change	initial		28		5	228005	wit	w	b	k	n	it	bit	kit	nit
304	2	2	change	medial		28		6	228006	wet	e	o	u	i	w_t	wot	wut	wit
305	2	2	change	initial		28		7	228007	net	n	b	k	w	et	bet	ket	wet
306	2	2	change	initial		28		8	228008	met	m	t	s	g	et	tet	set	get
307	2	2	change	final		28		9	228009	men	n	d	p	g	me	med	mep	meg
308	2	2	change	medial		28		10	228010	man	a	i	u	e	m_n	min	mun	men
309	2	2	unscramble			29		0	229000	bin								
310	2	2	change	final		29		1	229001	bid	d	n	p	g	bi	bin	bip	big
311	2	2	change	final		29		2	229002	bib	b	g	m	t	bi	big	bim	bit
312	2	2	change	final		29		3	229003	bit	t	g	m	b	bi	big	bim	bib
313	2	2	change	initial		29		4	229004	kit	k	b	n	w	it	bit	nit	wit
314	2	2	change	final		29		5	229005	kid	d	n	p	g	ki	kin	kip	kig
315	2	2	change	final		29		6	229006	kin	n	d	p	g	ki	kid	kip	kig
316	2	2	change	initial		29		7	229007	win	w	b	k	n	in	bin	kin	nin
317	2	2	change	initial		29		8	229008	tin	t	m	s	g	in	min	sin	gin
318	2	2	change	medial		29		9	229009	ten	e	o	u	i	t_n	ton	tun	tin
319	2	2	change	initial		29		10	229010	pen	p	l	h	j	en	len	hen	jen
320	2	2	unscramble			30		0	230000	bat								
321	2	2	change	initial		30		1	230001	fat	f	d	c	r	at	dat	cat	rat
322	2	2	change	final		30		2	230002	fan	n	d	p	c	fa	fad	fap	fac
323	2	2	change	initial		30		3	230003	can	c	d	r	f	an	dan	ran	fan
324	2	2	change	initial		30		4	230004	tan	t	m	s	g	an	man	san	gan
325	2	2	change	final		30		5	230005	tap	p	d	n	g	ta	tad	tan	tag
326	2	2	change	medial		30		6	230006	top	o	e	u	i	t_p	tep	tup	tip
327	2	2	change	initial		30		7	230007	cop	c	d	r	f	op	dop	rop	fop
328	2	2	change	initial		30		8	230008	pop	p	l	h	j	op	lop	hop	jop
329	2	2	change	initial		30		9	230009	mop	m	t	s	g	op	top	sop	gop
330	2	2	change	medial		30		10	230010	map	a	i	u	e	m_p	mip	mup	mep
331	2	2	unscramble			31		0	231000	did								
332	2	2	change	initial		31		1	231001	kid	k	b	n	w	id	bid	nid	wid
333	2	2	change	initial		31		2	231002	lid	l	p	h	j	id	pid	hid	jid
334	2	2	change	final		31		3	231003	lip	p	d	n	g	li	lid	lin	lig
335	2	2	change	initial		31		4	231004	sip	s	t	m	g	ip	tip	mip	gip
336	2	2	change	initial		31		5	231005	dip	d	c	r	f	ip	cip	rip	fip
337	2	2	change	initial		31		6	231006	tip	t	m	s	g	ip	mip	sip	gip
338	2	2	change	medial		31		7	231007	tap	a	e	u	i	t_p	tep	tup	tip
339	2	2	change	initial		31		8	231008	nap	n	b	k	w	ap	bap	kap	wap
340	2	2	change	initial		31		9	231009	cap	c	b	n	w	ap	bap	nap	wap
341	2	2	change	medial		31		10	231010	cop	o	e	u	i	c_p	cep	cup	cip
342	2	2	unscramble			32		0	232000	hit								
343	2	2	change	initial		32		1	232001	sit	s	k	m	g	it	kit	mit	git
344	2	2	change	initial		32		2	232002	fit	f	d	c	r	it	dit	cit	rit
345	2	2	change	initial		32		3	232003	lit	l	p	h	j	it	pit	hit	jit
346	2	2	change	medial		32		4	232004	let	e	o	u	i	l_t	lot	lut	lit
347	2	2	change	initial		32		5	232005	net	n	b	k	w	et	bet	ket	wet
348	2	2	change	initial		32		6	232006	met	m	t	s	g	et	tet	set	get
349	2	2	change	final		32		7	232007	men	n	d	p	g	me	med	mep	meg
350	2	2	change	initial		32		8	232008	ten	t	m	s	g	en	men	sen	gen
351	2	2	change	medial		32		9	232009	tin	i	a	u	e	t_n	tan	tun	ten
352	2	2	change	final		32		10	232010	tip	p	d	n	g	ti	tid	tin	tig
353	2	2	unscramble			33		0	233000	top								
354	2	2	change	initial		33		1	233001	pop	p	l	h	j	op	lop	hop	jop
355	2	2	change	initial		33		2	233002	cop	c	d	r	f	op	dop	rop	fop
356	2	2	change	final		33		3	233003	cob	b	g	m	t	co	cog	com	cot
357	2	2	change	initial		33		4	233004	sob	s	t	m	g	ob	tob	mob	gob
358	2	2	change	initial		33		5	233005	job	j	p	l	h	ob	pob	lob	hob
359	2	2	change	medial		33		6	233006	jab	a	i	u	e	j_b	jib	jub	jeb
